wmc,dit,noc,cbo,rfc,lcom,ca,ce,npm,lcom3,loc,dam,moa,mfa,cam,ic,cbm,amc,max_cc,avg_cc,bug
15,1,3,17,64,39,1,16,9,0.72368681,630,1.0,4,0.024558643,0.128353324,3,7,48.342686552,13,2.5083,0
3,2,0,4,17,1,1,4,2,0.108885895,99,0.998791323,0,0.645750816,0.670982771,1,1,17.688484313,1,0.6326,0
4,1,0,10,20,8,1,6,5,0.589246582,170,0.92845796,3,0.0,0.799113772,0,0,4.726243332,1,0.8104,0
5,1,0,2,25,11,1,1,8,0.556995861,168,0.838914761,2,0.0,0.44464226,0,0,71.942893278,7,3.5992,0
5,1,0,4,17,1,0,4,5,0.493911887,85,0.887943232,0,0.0,0.839027028,0,0,0.30198981,4,1.0163,0
11,1,0,3,14,14,7,2,5,0.785276789,210,0.993396229,1,0.171373353,0.209299477,0,0,7.187678012,4,1.196,0
26,3,0,12,75,290,0,10,10,0.90133421,548,0.173001741,2,0.737848301,0.222772675,0,0,18.749906221,7,1.5231,3
4,3,0,3,8,1,3,3,2,2.0,22,0.070348139,0,0.006198728,0.666666667,0,0,12.093107355,1,0.3531,1
28,3,0,9,121,319,4,11,13,0.938035863,1419,0.10151662,2,0.746703334,0.384965965,0,0,49.289301322,4,1.0731,0
1,1,0,10,1,0,7,1,1,2.0,2,0.0,0,0.0,0.992336593,0,0,3.121889233,1,1.0,1
17,1,0,13,37,65,1,10,15,0.823127901,421,0.91674214,1,0.804678311,0.293711958,0,0,37.301316403,2,1.5073,0
5,1,0,2,19,0,2,7,3,0.384859872,32,1.0,0,0.0,0.667281574,0,0,32.896014776,4,1.658,0
17,3,0,10,48,118,2,12,14,0.830234209,648,1.0,3,0.675638337,0.362697459,0,0,25.623265422,4,1.9548,0
13,1,0,6,14,77,5,0,13,1.972124471,20,0.0,0,0.0,0.31180836,0,0,2.576365276,1,2.8337,0
4,1,0,5,3,2,2,1,3,1.468985554,3,0.0,0,0.0,0.660659315,0,0,0.0,1,1.0,1
3,3,0,9,24,0,1,8,2,2.0,140,0.953065154,0,0.944019703,1.0,1,1,61.222112473,8,0.5,0
1,1,0,6,1,1,9,1,1,2.0,9,0.0,0,0.0,0.833337722,0,0,1.426605353,1,1.0095,1
17,1,0,6,57,140,1,8,17,0.712413618,466,0.997838565,3,0.650526816,0.269825294,0,0,24.449014504,11,1.5253,2
3,2,0,8,22,4,1,7,2,1.001505567,151,0.0,0,0.820445475,0.499789359,0,0,53.716791337,1,0.6916,0
20,1,0,7,39,39,3,0,5,0.677232982,621,0.949715256,0,0.0,0.255981283,0,0,18.492023317,4,2.68,0
18,3,3,17,76,90,2,15,6,0.593183993,708,1.0,0,0.295322194,0.356661032,1,2,33.994085513,10,2.3363,0
50,4,1,7,89,120,8,13,49,0.932898427,690,0.916499452,4,0.640718857,0.2105334,1,0,23.841504459,5,1.5579,1
5,1,0,2,7,20,17,2,4,0.050254362,68,1.0,1,0.0,0.428594293,0,0,11.136799836,4,0.75,0
12,3,0,7,23,12,4,9,8,0.668230239,324,1.0,3,0.834322748,0.368099916,1,1,27.012062231,9,1.8582,1
2,3,0,1,9,1,4,3,2,1.999252005,27,0.0,0,0.97601355,1.0,0,0,9.257697017,1,0.5018,1
23,3,1,19,60,166,2,13,14,0.839667978,471,0.950999443,2,0.642529341,0.242315395,0,0,21.468595559,5,0.9299,3
28,1,1,21,123,200,23,5,12,0.873426875,1050,0.540990944,0,0.056206595,0.317222673,0,0,48.476561379,35,3.4478,0
14,1,0,101,28,4,96,6,4,0.371728284,75,0.961768756,1,0.273391411,0.382604844,1,3,13.115901577,3,0.9932,0
3,1,0,12,15,1477,1,1,1,2.0,22,0.0,0,0.0,0.966115475,0,0,1.246739333,1,0.6899,0
26,3,1,17,71,95,4,15,41,0.832594621,762,0.997431727,2,0.670979151,0.228374732,3,6,15.329389478,3,1.8033,3
3,1,0,2,9,3,2,8,5,0.240654475,92,1.0,0,0.0,0.669751105,0,0,14.678343537,3,0.9595,0
1,1,0,6,1,1,8,1,4,2.0,1,0.0,0,0.005786408,0.984592356,0,0,0.094943172,0,1.0,1
